item_name,price,merchant_supplied_id,brand,category,image_url
"Roku -  32"" Class Select Series Full HD Smart RokuTV",139.99,6578344,Roku,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/aca0a4db-7762-4dfd-ae3b-129e8aabae3a.jpg;maxHeight=427;maxWidth=640?format=webp
"Samsung -  55"" Class U7900 Series UHD 4K Smart Tizen TV (2025)",259.99,6632331,Samsung,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/59d928a0-3627-4668-afd6-39db285a6715.jpg;maxHeight=427;maxWidth=640?format=webp
"Insignia™ -  55"" Class F50 Series LED 4K UHD Smart Fire TV",189.99,6607832,Insignia™,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/651f7a88-ff5b-4e02-8867-b8fba99f2ee0.jpg;maxHeight=427;maxWidth=640?format=webp
LG -  70” Class UQ75 Series LED 4K UHD Smart webOS TV (2022),Tap for price,6501936,LG,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6501/6501936_rd.jpg;maxHeight=427;maxWidth=640?format=webp
LG -  70” Class UQ75 Series LED 4K UHD Smart webOS TV (2022),Tap for price,6501936,LG,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6501/6501936_rd.jpg;maxHeight=427;maxWidth=640?format=webp
"Roku -  32"" Class Select Series Full HD Smart RokuTV",139.99,6578344,Roku,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/aca0a4db-7762-4dfd-ae3b-129e8aabae3a.jpg;maxHeight=427;maxWidth=640?format=webp
"TCL -  40"" Class Q3K Series 1080P FHD QLED Smart TV with Google TV (2025)",149.99,6625830,TCL,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/c32223d5-5745-4637-8bde-3b45ea557044.jpg;maxHeight=427;maxWidth=640?format=webp
"Insignia™ -  43"" Class F30 Series LED 4K UHD Smart Fire TV",149.99,6562495,Insignia™,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6562/6562495_sd.jpg;maxHeight=427;maxWidth=640?format=webp
"Insignia™ -  75"" Class F50 Series LED 4K UHD Smart Fire TV",399.99,6580447,Insignia™,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/7ef2bbd0-31b3-4b4d-a716-18840b58ec59.jpg;maxHeight=427;maxWidth=640?format=webp
Samsung -  43” Class U8000F Series Crystal UHD 4K Smart Tizen TV (2025),Tap for price,6619439,Samsung,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/b6060fa4-cbcc-434c-9fdd-e69d3d9eba23.jpg;maxHeight=427;maxWidth=640?format=webp
Samsung -  75” Class DU6900 Series Crystal UHD 4K Smart Tizen TV (2024),479.99,6584870,Samsung,tv,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/00bf26dc-2189-47e6-a555-3c559b7f888f.jpg;maxHeight=427;maxWidth=640?format=webp
